,Simulacion481
2023-01-02,47.20000076293945
2023-01-03,46.83431382498742
2023-01-04,46.6398044861442
2023-01-05,43.779046132626576
2023-01-06,45.92725845678003
2023-01-09,45.37190521679102
2023-01-10,43.277834959712735
2023-01-11,43.8768138721807
2023-01-12,44.20203244574431
2023-01-13,45.3762047214799
2023-01-16,46.12480722730951
2023-01-17,45.0638561447385
2023-01-18,43.40290862361209
2023-01-19,45.19848515563748
2023-01-20,44.849008917285886
2023-01-23,45.640463462188265
2023-01-24,45.61735898021662
2023-01-25,45.52365106409904
2023-01-26,46.91098807694548
2023-01-27,47.45797306774348
2023-01-30,48.026396632911315
2023-01-31,49.24537178968901
2023-02-01,48.16368039090244
2023-02-02,48.76137985160174
2023-02-03,49.06896419201699
2023-02-06,47.59248396363612
2023-02-07,47.26029915390587
2023-02-08,45.86133188414328
2023-02-09,45.61012813513562
2023-02-10,45.971201725558196
2023-02-13,47.29250120505611
2023-02-14,47.47497833789825
2023-02-15,47.38487045409602
2023-02-16,47.65510562162126
2023-02-17,48.032365547010144
2023-02-20,48.3479739227512
2023-02-21,47.38994124965296
2023-02-22,46.181863663452916
2023-02-23,46.41851127266379
2023-02-24,47.3392010610826
2023-02-27,44.74303924474553
2023-02-28,45.5602853672871
2023-03-01,44.673626943169914
2023-03-02,43.08748219258154
2023-03-03,43.50192812752275
2023-03-06,41.44501643056605
2023-03-07,42.327348097548715
2023-03-08,43.539466633245816
2023-03-09,44.61527808665205
2023-03-10,45.29712845335556
2023-03-13,44.750276538829326
2023-03-14,45.96763114723896
2023-03-15,48.45940052108351
2023-03-16,48.63189144429575
2023-03-17,48.7557921590338
2023-03-20,48.3093502358148
2023-03-21,49.50412151261254
2023-03-22,49.554372174253245
2023-03-23,51.38945843122652
2023-03-24,50.68653939044283
2023-03-27,48.96996596235926
2023-03-28,49.643437837890275
2023-03-29,50.50699529960726
2023-03-30,49.40668157174555
2023-03-31,47.30322592431642
2023-04-03,46.546551754969464
2023-04-04,46.6122315867036
2023-04-05,46.717840030306114
2023-04-06,46.256509404475906
2023-04-07,46.73140089679415
2023-04-10,46.863118867494045
2023-04-11,48.03463487453801
2023-04-12,49.7838286872999
2023-04-13,50.354651875582086
2023-04-14,49.38144516608047
2023-04-17,50.05722631084584
2023-04-18,49.58041503460114
2023-04-19,48.835239180003455
2023-04-20,51.47971466297546
2023-04-21,51.88725710357613
2023-04-24,50.12053804410362
2023-04-25,48.520155305707966
2023-04-26,51.334376626269496
2023-04-27,49.401239997804005
2023-04-28,51.62046044220178
2023-05-01,52.610752870235515
2023-05-02,52.54671252491129
2023-05-03,52.38642296735106
2023-05-04,51.75250606740245
2023-05-05,52.38564932685967
2023-05-08,54.85131076075569
2023-05-09,53.815076272335055
2023-05-10,51.6330057886283
2023-05-11,49.78917039144714
2023-05-12,47.54392291140797
2023-05-15,47.44489431268813
2023-05-16,48.53179941109095
2023-05-17,47.756600683726845
2023-05-18,48.06580255420072
2023-05-19,50.823539496991934
2023-05-22,50.72179153931885
2023-05-23,51.12378814823653
2023-05-24,52.66632669589975
2023-05-25,52.476093769234396
2023-05-26,52.642155065074036
2023-05-29,55.110146604804726
2023-05-30,55.377796080036674
2023-05-31,57.44248835396855
2023-06-01,56.144512796061406
2023-06-02,54.9681888393017
2023-06-05,54.119556251743155
2023-06-06,54.92866251111479
2023-06-07,55.029687327216266
2023-06-08,51.206803282399044
2023-06-09,48.528403189106115
2023-06-12,47.027578088237824
2023-06-13,48.86111059898845
2023-06-14,47.79078113848562
2023-06-15,49.04742929720097
2023-06-16,49.86461051968899
2023-06-19,51.135490962739226
2023-06-20,49.289715833109405
2023-06-21,49.039135995126905
2023-06-22,49.44701537726442
2023-06-23,50.21507223743351
2023-06-26,49.58304418265857
2023-06-27,50.84521106026593
2023-06-28,50.44666543062915
2023-06-29,48.36525481408583
2023-06-30,46.84900358064509
2023-07-03,48.03419905167282
2023-07-04,49.590309964181195
2023-07-05,49.032443996966535
2023-07-06,47.49865660866861
2023-07-07,45.45169885131379
2023-07-10,42.95927154933542
2023-07-11,41.81332191616213
2023-07-12,42.3465959774029
2023-07-13,41.87471988559655
2023-07-14,40.59652304313935
2023-07-17,39.890692276741106
2023-07-18,39.74976016847699
2023-07-19,38.526218036421945
2023-07-20,38.24002387283416
2023-07-21,37.866992692390276
2023-07-24,37.65944878623598
2023-07-25,37.4031983309491
2023-07-26,36.484835050022824
2023-07-27,37.60406805202193
2023-07-28,38.793308336983934
2023-07-31,37.46011752634526
2023-08-01,38.15440796027483
2023-08-02,38.644233478714455
2023-08-03,37.9997429900454
2023-08-04,38.93823349241356
2023-08-07,37.662074271701194
